Label,Alabama!!Estimate,Alabama!!Percent,Alaska!!Estimate,Alaska!!Percent,Arizona!!Estimate,Arizona!!Percent,Arkansas!!Estimate,Arkansas!!Percent,California!!Estimate,California!!Percent,Colorado!!Estimate,Colorado!!Percent,Connecticut!!Estimate,Connecticut!!Percent,Delaware!!Estimate,Delaware!!Percent,District of Columbia!!Estimate,District of Columbia!!Percent,Florida!!Estimate,Florida!!Percent,Georgia!!Estimate,Georgia!!Percent,Hawaii!!Estimate,Hawaii!!Percent,Idaho!!Estimate,Idaho!!Percent,Illinois!!Estimate,Illinois!!Percent,Indiana!!Estimate,Indiana!!Percent,Iowa!!Estimate,Iowa!!Percent,Kansas!!Estimate,Kansas!!Percent,Kentucky!!Estimate,Kentucky!!Percent,Louisiana!!Estimate,Louisiana!!Percent,Maine!!Estimate,Maine!!Percent,Maryland!!Estimate,Maryland!!Percent,Massachusetts!!Estimate,Massachusetts!!Percent,Michigan!!Estimate,Michigan!!Percent,Minnesota!!Estimate,Minnesota!!Percent,Mississippi!!Estimate,Mississippi!!Percent,Missouri!!Estimate,Missouri!!Percent,Montana!!Estimate,Montana!!Percent,Nebraska!!Estimate,Nebraska!!Percent,Nevada!!Estimate,Nevada!!Percent,New Hampshire!!Estimate,New Hampshire!!Percent,New Jersey!!Estimate,New Jersey!!Percent,New Mexico!!Estimate,New Mexico!!Percent,New York!!Estimate,New York!!Percent,North Carolina!!Estimate,North Carolina!!Percent,North Dakota!!Estimate,North Dakota!!Percent,Ohio!!Estimate,Ohio!!Percent,Oklahoma!!Estimate,Oklahoma!!Percent,Oregon!!Estimate,Oregon!!Percent,Pennsylvania!!Estimate,Pennsylvania!!Percent,Rhode Island!!Estimate,Rhode Island!!Percent,South Carolina!!Estimate,South Carolina!!Percent,South Dakota!!Estimate,South Dakota!!Percent,Tennessee!!Estimate,Tennessee!!Percent,Texas!!Estimate,Texas!!Percent,Utah!!Estimate,Utah!!Percent,Vermont!!Estimate,Vermont!!Percent,Virginia!!Estimate,Virginia!!Percent,Washington!!Estimate,Washington!!Percent,West Virginia!!Estimate,West Virginia!!Percent,Wisconsin!!Estimate,Wisconsin!!Percent,Wyoming!!Estimate,Wyoming!!Percent,Puerto Rico!!Estimate,Puerto Rico!!Percent
SEX AND AGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        16 years and over,"3,937,453",80.30%,"569,699",77.90%,"5,820,607",80.00%,"2,401,299",79.60%,"31,617,786",80.00%,"4,645,780",80.70%,"2,926,854",82.10%,"792,119",81.30%,"587,819",83.30%,"17,719,854",82.50%,"8,394,269",79.10%,"1,147,569",81.10%,"1,386,665",77.60%,"10,184,783",80.40%,"5,346,452",79.40%,"2,516,898",79.80%,"2,292,476",78.70%,"3,581,569",80.20%,"3,684,053",79.20%,"1,128,168",83.90%,"4,862,424",80.40%,"5,707,254",82.80%,"8,095,913",81.10%,"4,479,456",79.40%,"2,360,508",79.30%,"4,918,035",80.10%,"869,402",81.30%,"1,509,290",78.00%,"2,465,233",80.00%,"1,137,316",83.60%,"7,168,432",80.70%,"1,678,187",80.00%,"15,895,561",81.70%,"8,457,219",80.60%,"602,982",79.10%,"9,407,641",80.50%,"3,110,626",78.60%,"3,451,654",81.80%,"10,474,419",81.80%,"880,978",83.20%,"4,158,317",80.80%,"692,113",78.20%,"5,487,875",80.40%,"22,425,612",77.30%,"2,378,652",74.20%,"525,153",84.20%,"6,880,704",80.60%,"6,128,444",80.50%,"1,476,688",82.40%,"4,707,424",80.80%,"458,477",79.20%,"2,699,404",84.50%
        18 years and over,"3,817,588",77.90%,"551,796",75.40%,"5,639,069",77.50%,"2,318,792",76.80%,"30,621,159",77.50%,"4,502,416",78.20%,"2,837,855",79.60%,"769,818",79.10%,"577,848",81.90%,"17,245,782",80.30%,"8,114,394",76.40%,"1,115,685",78.80%,"1,337,710",74.90%,"9,857,142",77.80%,"5,164,798",76.70%,"2,433,240",77.10%,"2,213,013",76.00%,"3,465,848",77.60%,"3,563,908",76.70%,"1,097,859",81.70%,"4,713,393",78.00%,"5,540,726",80.40%,"7,844,035",78.50%,"4,336,963",76.90%,"2,277,729",76.50%,"4,764,733",77.60%,"842,254",78.80%,"1,459,312",75.40%,"2,389,419",77.60%,"1,103,691",81.20%,"6,944,166",78.20%,"1,622,979",77.40%,"15,431,465",79.30%,"8,194,112",78.10%,"585,356",76.80%,"9,114,253",78.00%,"3,004,742",75.90%,"3,354,921",79.50%,"10,169,664",79.40%,"855,786",80.80%,"4,036,414",78.40%,"669,390",75.70%,"5,318,422",77.90%,"21,599,250",74.50%,"2,275,650",71.00%,"510,430",81.80%,"6,677,914",78.20%,"5,951,928",78.20%,"1,433,329",80.00%,"4,559,022",78.30%,"444,570",76.80%,"2,620,960",82.10%
        21 years and over,"3,608,467",73.60%,"523,018",71.50%,"5,332,094",73.30%,"2,192,034",72.60%,"29,044,071",73.50%,"4,279,893",74.30%,"2,685,230",75.30%,"729,636",74.90%,"544,046",77.10%,"16,467,996",76.70%,"7,645,283",72.00%,"1,069,806",75.60%,"1,266,533",70.90%,"9,356,390",73.80%,"4,871,760",72.40%,"2,294,466",72.70%,"2,082,728",71.50%,"3,277,406",73.40%,"3,371,916",72.50%,"1,049,640",78.10%,"4,476,458",74.00%,"5,236,619",76.00%,"7,428,907",74.40%,"4,122,678",73.10%,"2,131,424",71.60%,"4,522,768",73.70%,"798,199",74.70%,"1,377,093",71.20%,"2,281,239",74.10%,"1,045,381",76.90%,"6,620,377",74.50%,"1,536,368",73.30%,"14,674,437",75.40%,"7,730,808",73.70%,"553,228",72.60%,"8,627,797",73.80%,"2,831,196",71.50%,"3,200,622",75.90%,"9,660,388",75.50%,"800,805",75.60%,"3,813,659",74.10%,"635,739",71.90%,"5,043,319",73.80%,"20,340,329",70.10%,"2,127,694",66.40%,"478,059",76.60%,"6,320,168",74.00%,"5,675,664",74.50%,"1,365,932",76.20%,"4,317,545",74.20%,"418,893",72.40%,"2,480,442",77.70%
        62 years and over,"1,047,557",21.40%,"118,043",16.10%,"1,564,977",21.50%,"636,003",21.10%,"7,171,107",18.10%,"1,053,116",18.30%,"776,789",21.80%,"233,237",24.00%,"106,806",15.10%,"5,341,094",24.90%,"1,882,894",17.70%,"326,379",23.10%,"356,082",19.90%,"2,520,297",19.90%,"1,338,492",19.90%,"674,770",21.40%,"591,393",20.30%,"930,315",20.80%,"928,680",20.00%,"352,172",26.20%,"1,195,609",19.80%,"1,447,056",21.00%,"2,183,374",21.90%,"1,136,366",20.10%,"601,013",20.20%,"1,303,564",21.20%,"253,310",23.70%,"384,839",19.90%,"608,048",19.70%,"313,400",23.00%,"1,827,849",20.60%,"463,304",22.10%,"4,044,590",20.80%,"2,131,408",20.30%,"146,102",19.20%,"2,525,748",21.60%,"780,134",19.70%,"933,533",22.10%,"2,929,770",22.90%,"233,154",22.00%,"1,137,680",22.10%,"189,348",21.40%,"1,393,059",20.40%,"4,668,269",16.10%,"455,265",14.20%,"155,355",24.90%,"1,674,921",19.60%,"1,492,179",19.60%,"450,826",25.20%,"1,263,529",21.70%,"122,855",21.20%,"805,090",25.20%
        65 years and over,"854,312",17.40%,"90,588",12.40%,"1,307,241",18.00%,"524,237",17.40%,"5,834,998",14.80%,"845,378",14.70%,"629,032",17.60%,"189,638",19.50%,"87,537",12.40%,"4,498,198",20.90%,"1,523,192",14.30%,"269,470",19.00%,"288,617",16.20%,"2,045,361",16.10%,"1,084,472",16.10%,"553,575",17.50%,"477,996",16.40%,"754,559",16.90%,"742,194",16.00%,"285,978",21.30%,"959,887",15.90%,"1,172,293",17.00%,"1,766,409",17.70%,"921,491",16.30%,"486,804",16.40%,"1,057,943",17.20%,"207,909",19.50%,"312,295",16.10%,"498,219",16.20%,"253,147",18.60%,"1,475,075",16.60%,"377,730",18.00%,"3,295,968",16.90%,"1,750,935",16.70%,"120,177",15.80%,"2,043,548",17.50%,"635,222",16.10%,"767,496",18.20%,"2,388,218",18.70%,"187,155",17.70%,"935,538",18.20%,"153,799",17.40%,"1,138,965",16.70%,"3,738,727",12.90%,"365,198",11.40%,"125,201",20.10%,"1,358,336",15.90%,"1,207,685",15.90%,"367,400",20.50%,"1,019,896",17.50%,"98,789",17.10%,"679,665",21.30%
        18 years and over,"3,817,588","3,817,588","551,796","551,796","5,639,069","5,639,069","2,318,792","2,318,792","30,621,159","30,621,159","4,502,416","4,502,416","2,837,855","2,837,855","769,818","769,818","577,848","577,848","17,245,782","17,245,782","8,114,394","8,114,394","1,115,685","1,115,685","1,337,710","1,337,710","9,857,142","9,857,142","5,164,798","5,164,798","2,433,240","2,433,240","2,213,013","2,213,013","3,465,848","3,465,848","3,563,908","3,563,908","1,097,859","1,097,859","4,713,393","4,713,393","5,540,726","5,540,726","7,844,035","7,844,035","4,336,963","4,336,963","2,277,729","2,277,729","4,764,733","4,764,733","842,254","842,254","1,459,312","1,459,312","2,389,419","2,389,419","1,103,691","1,103,691","6,944,166","6,944,166","1,622,979","1,622,979","15,431,465","15,431,465","8,194,112","8,194,112","585,356","585,356","9,114,253","9,114,253","3,004,742","3,004,742","3,354,921","3,354,921","10,169,664","10,169,664","855,786","855,786","4,036,414","4,036,414","669,390","669,390","5,318,422","5,318,422","21,599,250","21,599,250","2,275,650","2,275,650","510,430","510,430","6,677,914","6,677,914","5,951,928","5,951,928","1,433,329","1,433,329","4,559,022","4,559,022","444,570","444,570","2,620,960","2,620,960"
            Male,"1,812,854",47.50%,"287,256",52.10%,"2,782,081",49.30%,"1,119,340",48.30%,"15,100,913",49.30%,"2,259,424",50.20%,"1,370,524",48.30%,"366,941",47.70%,"269,578",46.70%,"8,334,993",48.30%,"3,879,247",47.80%,"553,276",49.60%,"667,208",49.90%,"4,784,829",48.50%,"2,513,202",48.70%,"1,199,888",49.30%,"1,090,733",49.30%,"1,683,676",48.60%,"1,709,791",48.00%,"530,772",48.30%,"2,249,586",47.70%,"2,654,903",47.90%,"3,820,907",48.70%,"2,139,845",49.30%,"1,083,089",47.60%,"2,305,849",48.40%,"420,243",49.90%,"721,812",49.50%,"1,191,972",49.90%,"542,357",49.10%,"3,351,015",48.30%,"794,464",49.00%,"7,388,570",47.90%,"3,922,178",47.90%,"298,181",50.90%,"4,411,835",48.40%,"1,470,313",48.90%,"1,647,172",49.10%,"4,925,483",48.40%,"412,642",48.20%,"1,922,777",47.60%,"335,932",50.20%,"2,554,545",48.00%,"10,618,690",49.20%,"1,134,329",49.80%,"250,316",49.00%,"3,246,462",48.60%,"2,958,683",49.70%,"702,698",49.00%,"2,247,843",49.30%,"226,129",50.90%,"1,224,344",46.70%
            Female,"2,004,734",52.50%,"264,540",47.90%,"2,856,988",50.70%,"1,199,452",51.70%,"15,520,246",50.70%,"2,242,992",49.80%,"1,467,331",51.70%,"402,877",52.30%,"308,270",53.30%,"8,910,789",51.70%,"4,235,147",52.20%,"562,409",50.40%,"670,502",50.10%,"5,072,313",51.50%,"2,651,596",51.30%,"1,233,352",50.70%,"1,122,280",50.70%,"1,782,172",51.40%,"1,854,117",52.00%,"567,087",51.70%,"2,463,807",52.30%,"2,885,823",52.10%,"4,023,128",51.30%,"2,197,118",50.70%,"1,194,640",52.40%,"2,458,884",51.60%,"422,011",50.10%,"737,500",50.50%,"1,197,447",50.10%,"561,334",50.90%,"3,593,151",51.70%,"828,515",51.00%,"8,042,895",52.10%,"4,271,934",52.10%,"287,175",49.10%,"4,702,418",51.60%,"1,534,429",51.10%,"1,707,749",50.90%,"5,244,181",51.60%,"443,144",51.80%,"2,113,637",52.40%,"333,458",49.80%,"2,763,877",52.00%,"10,980,560",50.80%,"1,141,321",50.20%,"260,114",51.00%,"3,431,452",51.40%,"2,993,245",50.30%,"730,631",51.00%,"2,311,179",50.70%,"218,441",49.10%,"1,396,616",53.30%
            Sex ratio (males per 100 females),90.4,(X),108.6,(X),97.4,(X),93.3,(X),97.3,(X),100.7,(X),93.4,(X),91.1,(X),87.4,(X),93.5,(X),91.6,(X),98.4,(X),99.5,(X),94.3,(X),94.8,(X),97.3,(X),97.2,(X),94.5,(X),92.2,(X),93.6,(X),91.3,(X),92,(X),95,(X),97.4,(X),90.7,(X),93.8,(X),99.6,(X),97.9,(X),99.5,(X),96.6,(X),93.3,(X),95.9,(X),91.9,(X),91.8,(X),103.8,(X),93.8,(X),95.8,(X),96.5,(X),93.9,(X),93.1,(X),91,(X),100.7,(X),92.4,(X),96.7,(X),99.4,(X),96.2,(X),94.6,(X),98.8,(X),96.2,(X),97.3,(X),103.5,(X),87.7,(X)
        65 years and over,"854,312","854,312","90,588","90,588","1,307,241","1,307,241","524,237","524,237","5,834,998","5,834,998","845,378","845,378","629,032","629,032","189,638","189,638","87,537","87,537","4,498,198","4,498,198","1,523,192","1,523,192","269,470","269,470","288,617","288,617","2,045,361","2,045,361","1,084,472","1,084,472","553,575","553,575","477,996","477,996","754,559","754,559","742,194","742,194","285,978","285,978","959,887","959,887","1,172,293","1,172,293","1,766,409","1,766,409","921,491","921,491","486,804","486,804","1,057,943","1,057,943","207,909","207,909","312,295","312,295","498,219","498,219","253,147","253,147","1,475,075","1,475,075","377,730","377,730","3,295,968","3,295,968","1,750,935","1,750,935","120,177","120,177","2,043,548","2,043,548","635,222","635,222","767,496","767,496","2,388,218","2,388,218","187,155","187,155","935,538","935,538","153,799","153,799","1,138,965","1,138,965","3,738,727","3,738,727","365,198","365,198","125,201","125,201","1,358,336","1,358,336","1,207,685","1,207,685","367,400","367,400","1,019,896","1,019,896","98,789","98,789","679,665","679,665"
            Male,"373,043",43.70%,"44,793",49.40%,"601,487",46.00%,"232,005",44.30%,"2,599,843",44.60%,"386,512",45.70%,"275,627",43.80%,"85,168",44.90%,"36,051",41.20%,"2,027,375",45.10%,"662,398",43.50%,"121,737",45.20%,"136,800",47.40%,"896,075",43.80%,"478,723",44.10%,"248,183",44.80%,"214,284",44.80%,"334,341",44.30%,"326,225",44.00%,"129,992",45.50%,"414,847",43.20%,"509,671",43.50%,"792,315",44.90%,"419,762",45.60%,"211,345",43.40%,"466,798",44.10%,"99,184",47.70%,"140,423",45.00%,"234,224",47.00%,"115,047",45.40%,"637,714",43.20%,"172,506",45.70%,"1,421,801",43.10%,"765,681",43.70%,"55,172",45.90%,"899,913",44.00%,"283,968",44.70%,"349,745",45.60%,"1,047,452",43.90%,"81,108",43.30%,"415,399",44.40%,"71,292",46.40%,"501,274",44.00%,"1,667,064",44.60%,"170,806",46.80%,"57,785",46.20%,"600,500",44.20%,"550,840",45.60%,"167,237",45.50%,"465,462",45.60%,"47,284",47.90%,"295,255",43.40%
            Female,"481,269",56.30%,"45,795",50.60%,"705,754",54.00%,"292,232",55.70%,"3,235,155",55.40%,"458,866",54.30%,"353,405",56.20%,"104,470",55.10%,"51,486",58.80%,"2,470,823",54.90%,"860,794",56.50%,"147,733",54.80%,"151,817",52.60%,"1,149,286",56.20%,"605,749",55.90%,"305,392",55.20%,"263,712",55.20%,"420,218",55.70%,"415,969",56.00%,"155,986",54.50%,"545,040",56.80%,"662,622",56.50%,"974,094",55.10%,"501,729",54.40%,"275,459",56.60%,"591,145",55.90%,"108,725",52.30%,"171,872",55.00%,"263,995",53.00%,"138,100",54.60%,"837,361",56.80%,"205,224",54.30%,"1,874,167",56.90%,"985,254",56.30%,"65,005",54.10%,"1,143,635",56.00%,"351,254",55.30%,"417,751",54.40%,"1,340,766",56.10%,"106,047",56.70%,"520,139",55.60%,"82,507",53.60%,"637,691",56.00%,"2,071,663",55.40%,"194,392",53.20%,"67,416",53.80%,"757,836",55.80%,"656,845",54.40%,"200,163",54.50%,"554,434",54.40%,"51,505",52.10%,"384,410",56.60%
            Sex ratio (males per 100 females),77.5,(X),97.8,(X),85.2,(X),79.4,(X),80.4,(X),84.2,(X),78,(X),81.5,(X),70,(X),82.1,(X),77,(X),82.4,(X),90.1,(X),78,(X),79,(X),81.3,(X),81.3,(X),79.6,(X),78.4,(X),83.3,(X),76.1,(X),76.9,(X),81.3,(X),83.7,(X),76.7,(X),79,(X),91.2,(X),81.7,(X),88.7,(X),83.3,(X),76.2,(X),84.1,(X),75.9,(X),77.7,(X),84.9,(X),78.7,(X),80.8,(X),83.7,(X),78.1,(X),76.5,(X),79.9,(X),86.4,(X),78.6,(X),80.5,(X),87.9,(X),85.7,(X),79.2,(X),83.9,(X),83.6,(X),84,(X),91.8,(X),76.8,(X)
RACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,"4,903,185","4,903,185","731,545","731,545","7,278,717","7,278,717","3,017,804","3,017,804","39,512,223","39,512,223","5,758,736","5,758,736","3,565,287","3,565,287","973,764","973,764","705,749","705,749","21,477,737","21,477,737","10,617,423","10,617,423","1,415,872","1,415,872","1,787,065","1,787,065","12,671,821","12,671,821","6,732,219","6,732,219","3,155,070","3,155,070","2,913,314","2,913,314","4,467,673","4,467,673","4,648,794","4,648,794","1,344,212","1,344,212","6,045,680","6,045,680","6,892,503","6,892,503","9,986,857","9,986,857","5,639,632","5,639,632","2,976,149","2,976,149","6,137,428","6,137,428","1,068,778","1,068,778","1,934,408","1,934,408","3,080,156","3,080,156","1,359,711","1,359,711","8,882,190","8,882,190","2,096,829","2,096,829","19,453,561","19,453,561","10,488,084","10,488,084","762,062","762,062","11,689,100","11,689,100","3,956,971","3,956,971","4,217,737","4,217,737","12,801,989","12,801,989","1,059,361","1,059,361","5,148,714","5,148,714","884,659","884,659","6,829,174","6,829,174","28,995,881","28,995,881","3,205,958","3,205,958","623,989","623,989","8,535,519","8,535,519","7,614,893","7,614,893","1,792,147","1,792,147","5,822,434","5,822,434","578,759","578,759","3,193,694","3,193,694"
        One race,"4,811,663",98.10%,"674,069",92.10%,"6,998,143",96.10%,"2,934,201",97.20%,"37,534,078",95.00%,"5,525,793",96.00%,"3,434,219",96.30%,"943,597",96.90%,"682,428",96.70%,"20,846,185",97.10%,"10,333,002",97.30%,"1,099,404",77.60%,"1,728,365",96.70%,"12,319,888",97.20%,"6,557,936",97.40%,"3,086,822",97.80%,"2,804,543",96.30%,"4,363,515",97.70%,"4,555,727",98.00%,"1,315,676",97.90%,"5,840,122",96.60%,"6,642,044",96.40%,"9,684,517",97.00%,"5,453,049",96.70%,"2,932,485",98.50%,"5,965,175",97.20%,"1,032,261",96.60%,"1,881,025",97.20%,"2,935,948",95.30%,"1,329,506",97.80%,"8,617,761",97.00%,"2,024,385",96.50%,"18,804,263",96.70%,"10,192,947",97.20%,"736,917",96.70%,"11,345,759",97.10%,"3,656,806",92.40%,"4,010,412",95.10%,"12,469,281",97.40%,"1,014,761",95.80%,"5,023,183",97.60%,"859,961",97.20%,"6,672,928",97.70%,"28,159,954",97.10%,"3,102,384",96.80%,"608,622",97.50%,"8,215,287",96.20%,"7,161,398",94.00%,"1,759,897",98.20%,"5,685,400",97.60%,"562,936",97.30%,"2,966,604",92.90%
        Two or more races,"91,522",1.90%,"57,476",7.90%,"280,574",3.90%,"83,603",2.80%,"1,978,145",5.00%,"232,943",4.00%,"131,068",3.70%,"30,167",3.10%,"23,321",3.30%,"631,552",2.90%,"284,421",2.70%,"316,468",22.40%,"58,700",3.30%,"351,933",2.80%,"174,283",2.60%,"68,248",2.20%,"108,771",3.70%,"104,158",2.30%,"93,067",2.00%,"28,536",2.10%,"205,558",3.40%,"250,459",3.60%,"302,340",3.00%,"186,583",3.30%,"43,664",1.50%,"172,253",2.80%,"36,517",3.40%,"53,383",2.80%,"144,208",4.70%,"30,205",2.20%,"264,429",3.00%,"72,444",3.50%,"649,298",3.30%,"295,137",2.80%,"25,145",3.30%,"343,341",2.90%,"300,165",7.60%,"207,325",4.90%,"332,708",2.60%,"44,600",4.20%,"125,531",2.40%,"24,698",2.80%,"156,246",2.30%,"835,927",2.90%,"103,574",3.20%,"15,367",2.50%,"320,232",3.80%,"453,495",6.00%,"32,250",1.80%,"137,034",2.40%,"15,823",2.70%,"227,090",7.10%
        One race,"4,811,663",98.10%,"674,069",92.10%,"6,998,143",96.10%,"2,934,201",97.20%,"37,534,078",95.00%,"5,525,793",96.00%,"3,434,219",96.30%,"943,597",96.90%,"682,428",96.70%,"20,846,185",97.10%,"10,333,002",97.30%,"1,099,404",77.60%,"1,728,365",96.70%,"12,319,888",97.20%,"6,557,936",97.40%,"3,086,822",97.80%,"2,804,543",96.30%,"4,363,515",97.70%,"4,555,727",98.00%,"1,315,676",97.90%,"5,840,122",96.60%,"6,642,044",96.40%,"9,684,517",97.00%,"5,453,049",96.70%,"2,932,485",98.50%,"5,965,175",97.20%,"1,032,261",96.60%,"1,881,025",97.20%,"2,935,948",95.30%,"1,329,506",97.80%,"8,617,761",97.00%,"2,024,385",96.50%,"18,804,263",96.70%,"10,192,947",97.20%,"736,917",96.70%,"11,345,759",97.10%,"3,656,806",92.40%,"4,010,412",95.10%,"12,469,281",97.40%,"1,014,761",95.80%,"5,023,183",97.60%,"859,961",97.20%,"6,672,928",97.70%,"28,159,954",97.10%,"3,102,384",96.80%,"608,622",97.50%,"8,215,287",96.20%,"7,161,398",94.00%,"1,759,897",98.20%,"5,685,400",97.60%,"562,936",97.30%,"2,966,604",92.90%
            White,"3,326,375",67.80%,"469,771",64.20%,"5,701,810",78.30%,"2,315,020",76.70%,"23,484,958",59.40%,"4,822,379",83.70%,"2,660,228",74.60%,"659,719",67.70%,"300,058",42.50%,"16,010,079",74.50%,"6,131,699",57.80%,"341,211",24.10%,"1,596,918",89.40%,"9,044,059",71.40%,"5,571,899",82.80%,"2,835,536",89.90%,"2,436,902",83.60%,"3,873,691",86.70%,"2,874,784",61.80%,"1,263,287",94.00%,"3,296,909",54.50%,"5,305,385",77.00%,"7,812,165",78.20%,"4,627,588",82.10%,"1,726,970",58.00%,"5,022,939",81.80%,"940,423",88.00%,"1,666,763",86.20%,"1,989,116",64.60%,"1,258,576",92.60%,"5,964,295",67.10%,"1,549,953",73.90%,"12,293,680",63.20%,"7,144,510",68.10%,"653,910",85.80%,"9,452,650",80.90%,"2,865,785",72.40%,"3,523,853",83.50%,"10,193,792",79.60%,"833,690",78.70%,"3,434,467",66.70%,"743,764",84.10%,"5,272,910",77.20%,"21,273,326",73.40%,"2,799,527",87.30%,"585,117",93.80%,"5,714,646",67.00%,"5,651,091",74.20%,"1,668,004",93.10%,"4,963,354",85.20%,"525,860",90.90%,"2,054,764",64.30%
            Black or African American,"1,319,551",26.90%,"22,551",3.10%,"343,729",4.70%,"467,468",15.50%,"2,282,144",5.80%,"240,538",4.20%,"396,745",11.10%,"219,418",22.50%,"320,704",45.40%,"3,441,062",16.00%,"3,390,968",31.90%,"26,923",1.90%,"12,708",0.70%,"1,790,212",14.10%,"643,105",9.60%,"129,335",4.10%,"167,237",5.70%,"363,167",8.10%,"1,504,017",32.40%,"21,983",1.60%,"1,830,059",30.30%,"543,629",7.90%,"1,371,069",13.70%,"370,291",6.60%,"1,130,608",38.00%,"703,058",11.50%,"7,787",0.70%,"94,659",4.90%,"296,184",9.60%,"22,000",1.60%,"1,203,843",13.60%,"48,337",2.30%,"3,084,304",15.90%,"2,253,481",21.50%,"22,256",2.90%,"1,467,331",12.60%,"287,414",7.30%,"77,918",1.80%,"1,454,753",11.40%,"78,143",7.40%,"1,362,917",26.50%,"20,866",2.40%,"1,141,304",16.70%,"3,553,922",12.30%,"36,918",1.20%,"9,435",1.50%,"1,659,908",19.40%,"305,924",4.00%,"65,925",3.70%,"374,747",6.40%,"7,116",1.20%,"395,439",12.40%
            American Indian and Alaska Native,"23,265",0.50%,"115,544",15.80%,"332,273",4.60%,"17,216",0.60%,"321,112",0.80%,"57,578",1.00%,"9,052",0.30%,"4,353",0.40%,"1,886",0.30%,"59,558",0.30%,"42,316",0.40%,"6,129",0.40%,"22,867",1.30%,"32,600",0.30%,"18,416",0.30%,"11,837",0.40%,"23,860",0.80%,"8,326",0.20%,"28,561",0.60%,"9,419",0.70%,"19,164",0.30%,"17,875",0.30%,"57,785",0.60%,"57,414",1.00%,"14,634",0.50%,"25,516",0.40%,"67,603",6.30%,"18,964",1.00%,"42,426",1.40%,"1,727",0.10%,"18,440",0.20%,"199,341",9.50%,"73,560",0.40%,"126,708",1.20%,"40,970",5.40%,"23,544",0.20%,"316,929",8.00%,"50,417",1.20%,"27,088",0.20%,"3,341",0.30%,"18,971",0.40%,"75,809",8.60%,"20,431",0.30%,"144,993",0.50%,"35,368",1.10%,"2,928",0.50%,"23,388",0.30%,"103,882",1.40%,"3,601",0.20%,"54,577",0.90%,"13,774",2.40%,"3,082",0.10%
                Cherokee tribal grouping,N,N,"1,517",0.20%,"1,639",0.00%,N,N,"17,762",0.00%,"3,502",0.10%,N,N,N,N,N,N,"8,613",0.00%,"5,728",0.10%,636,0.00%,472,0.00%,"2,794",0.00%,"3,589",0.10%,539,0.00%,"4,058",0.10%,N,N,"1,811",0.00%,N,N,N,N,751,0.00%,"3,392",0.00%,257,0.00%,N,N,"7,324",0.10%,34,0.00%,"1,148",0.10%,"1,145",0.00%,N,N,"1,371",0.00%,"1,164",0.10%,"1,613",0.00%,"18,048",0.20%,575,0.10%,"4,217",0.00%,"125,503",3.20%,"4,300",0.10%,"2,792",0.00%,N,N,"3,415",0.10%,527,0.10%,"5,426",0.10%,"17,847",0.10%,951,0.00%,N,N,"3,369",0.00%,"3,419",0.00%,N,N,585,0.00%,197,0.00%,N,N
                Chippewa tribal grouping,N,N,247,0.00%,"1,363",0.00%,N,N,"2,599",0.00%,656,0.00%,N,N,N,N,N,N,"1,794",0.00%,622,0.00%,90,0.00%,311,0.00%,"1,000",0.00%,288,0.00%,505,0.00%,295,0.00%,N,N,231,0.00%,N,N,N,N,130,0.00%,"26,322",0.30%,"37,066",0.70%,N,N,518,0.00%,"4,448",0.40%,532,0.00%,88,0.00%,N,N,77,0.00%,134,0.00%,450,0.00%,522,0.00%,"15,955",2.10%,496,0.00%,441,0.00%,"1,304",0.00%,658,0.00%,N,N,408,0.00%,273,0.00%,"1,778",0.00%,630,0.00%,85,0.00%,N,N,170,0.00%,"2,603",0.00%,N,N,"20,131",0.30%,518,0.10%,N,N
                Navajo tribal grouping,N,N,138,0.00%,"160,420",2.20%,N,N,"10,301",0.00%,"10,709",0.20%,N,N,N,N,N,N,"1,609",0.00%,644,0.00%,141,0.00%,"1,427",0.10%,778,0.00%,299,0.00%,353,0.00%,"3,195",0.10%,N,N,462,0.00%,N,N,N,N,579,0.00%,868,0.00%,63,0.00%,N,N,603,0.00%,996,0.10%,99,0.00%,938,0.00%,N,N,34,0.00%,"117,331",5.60%,636,0.00%,952,0.00%,140,0.00%,315,0.00%,697,0.00%,"1,256",0.00%,36,0.00%,N,N,136,0.00%,217,0.00%,0,0.00%,"3,891",0.00%,"14,071",0.40%,N,N,629,0.00%,"3,387",0.00%,N,N,264,0.00%,645,0.10%,N,N
